abs r3, r4
abs r23, 5
abs r3, -5
abs r3, -600
abs_s r3, r12
abs 0, r17
abs 0, 5
abs 0, -5
abs 0, -600
abs.f r3, r4
abs.f r23, 5
abs.f r3, -5
abs.f 0, r17
abs.f 0, 5
abss r3, r4
abss.f r23, 5
abss r3, -600
abss 0, r33
abss.f 0, 7
abss 0, -9
;abssw r3, r4
;abssw.f r60, 5
;abssw r3, -600
;abssw 0, r60
;abssw 0, 5
;abssw.f 0, -5
adc.f r10, r12, r13
adc.f r10, r12, 10
adc.f r10, r12, -10
adc.pl.f r10, r10, r13
adc.ne.f r10, r10, 55
adc.f r10, 50000, r55
adc.f r10, r33, 50000
adc.eq.f r10, r10, 50000
adc.f 0, r12, r40
adc.f 0, r12, 32
adc.f 0, r12, -60000
adc.ne.f 0, -60000, r12
add.f r10, r12, r13
add.f r10, r12, 10
add.f r10, r12, -10
add.pl.f r10, r10, r13
add.ne.f r10, r10, 55
add.f r10, 50000, r55
add.f r10, r33, 50000
add.eq.f r10, r10, 50000
add.f 0, r12, r40
add.f 0, r12, 32
add.f 0, r12, -60000
add.ne.f 0, -60000, r12
add_s r1,r2,r12
add_s r1,r2,4
add_s r3,r3,r4
;add_s r3,r3,0x12345
add_s r0,sp,8
add_s sp,sp,8
add_s r0,gp,512
;add_s r12,r12,4
;add_s r1,r1,127
add1.f r4, r20, r30
add1.f r4, r20, 30
add1.f r4, r4, 100
add1.ne r4, r4, r5
add1.ne.f r4, r4, 30
add1 r4, 1234, r7
add1 r4, r7, 1234
add1 r4, r4, 1234
add1.f 0, r4, r7
add1.f 0, r4, 12
;add1.f 0, 12343, r7
add1_s r3, r3, r14
add2.f r4, r20, r30
add2.f r4, r20, 30
add2.f r4, r4, 100
add2.ne r4, r4, r5
add2.ne.f r4, r4, 30
add2 r4, 1234, r7
add2 r4, r7, 1234
add2 r4, r4, 1234
add2.f 0, r4, r7
add2.f 0, r4, 12
;add2.f 0, 12343, r7
add2_s r3, r3, r14
add3.f r4, r20, r30
add3.f r4, r20, 30
add3.f r4, r4, 100
add3.ne r4, r4, r5
add2.ne.f r4, r4, 30
add3 r4, 1234, r7
add3 r4, r7, 1234
add3 r4, r4, 1234
add3.f 0, r4, r7
add3.f 0, r4, 12
;add3.f 0, 12343, r7
add3_s r3, r3, r14
adds.f r4, r20, r30
adds.f r4, r20, 30
adds.f r4, r4, 100
adds.ne r4, r4, r5
adds.ne.f r4, r4, 30
adds r4, 1234, r7
adds r4, r7, 1234
adds r4, r4, 1234
adds.f 0, r4, r7
adds.f 0, r4, 12
;adds.f 0, 12343, r7
;addsdw.f r4, r20, r30
;addsdw.f r4, r20, 30
;addsdw.f r4, r4, 100
;addsdw.ne r4, r4, r5
;addsdw.ne.f r4, r4, 30
;addsdw r4, 1234, r7
;addsdw r4, r7, 1234
;addsdw r4, r4, 1234
;addsdw.f 0, r4, r7
;addsdw.f 0, r4, 12
;addsdw.f 0, 12343, r7
and.f r4, r20, r30
and.f r4, r20, 30
and.f r4, r4, 100
and.ne r4, r4, r5
and.ne.f r4, r4, 30
and r4, 1234, r7
and r4, r7, 1234
and r4, r4, 1234
and.f 0, r4, r7
and.f 0, r4, 1234
;and.f 0, 1234, r4
and_s r1, r1, r2
asl r31, r20
asl r17, 128
asl r17, 12843
asl_s r1, r14
asl.f 0, r3
asl.f 0, 128 
asl.f 0, 12833
asl.f r4, r20, r30
asl.f r4, r20, 30
asl.f r4, r4, 100
asl.ne r4, r4, r5
asl.ne.f r4, r4, 30
asl r4, 1234, r7
asl r4, r7, 1234
asl r4, r4, 1234
asl.f 0, r4, r7
asl.f 0, r4, 12
asl_s r2, r3, 3
asl_s r2, r2, r3
asl_s r2, r2, 17
asls r43, r44, r45
asls.f r3, r43, 31
asls.f r43, r43, 500
asls.ne.f r43, r43, r3
asls.ne.f r43, r43, 500
asls.f r43, 500, r51
asls.f r43, r3, 5000
asls.f r43, r43, 5000
asls 0, r3, r4
asls 0, r3, 17
;asls 0, 12343, r20
asr r31, r20
asr r17, 128
asr r17, 12843
asr_s r1, r14
asr.f 0, r3
asr.f 0, 128 
asr.f 0, 12833
asr.f r4, r20, r30
asr.f r4, r20, 30
asr.f r4, r4, 100
asr.ne r4, r4, r5
asr.ne.f r4, r4, 30
asr r4, 1234, r7
asr r4, r7, 1234
asr r4, r4, 1234
asr.f 0, r4, r7
asr.f 0, r4, 12
asr_s r2, r3, 3
asr_s r2, r2, r3
asr_s r2, r2, 17
asrs r43, r44, r45
asrs.f r3, r43, 31
asrs.f r43, r43, 500
asrs.ne.f r43, r43, r3
asrs.ne.f r43, r43, 500
asrs.f r43, 500, r51
asrs.f r43, r3, 5000
asrs.f r43, r43, 5000
asrs 0, r3, r4
asrs 0, r3, 17
;asrs 0, 12343, r20
;main: bbit0 r2, r4, main
;main: bbit0 r2, 5, main
;main: bbit1 r2, r7, main
;main: bbit1 r2, 7, main
