callr $2
btjf $1000,#1,$5
btjt $1000,#1,$5
jra $2
jrc $2
jreq $2
jrf $2
jrh $3
jrih $3
jril $3
jrm $3
jrmi $2
jrnc $2
jrne $2
jrnh $3
jrnm $3
jrnv $2
jrpl $2
jrsge $2
jrsgt $2
jrsle $2
jrslt $2
jrt $2
jruge $2
jrugt $2
jrule $2
jrc $2
jrult $2
jrv $2
adc A, #$55
adc A, $10
adc A, $1000
adc A, (X)
adc A, ($10,X)
adc A, ($1000,X)
adc A, (Y)
adc A, ($10,Y)
adc A, ($1000,Y)
adc A, ($10,SP)
adc A, [$10.w]
adc A, [$1000.w]
adc A, ([$10.w],X)
adc A, ([$1000.w],X)
adc A, ([$10.w],Y)
add A, #$55
add A, $10
add A, $1000
add A, (X)
add A, ($10,X)
add A, ($1000,X)
add A, (Y)
add A, ($10,Y)
add A, ($1000,Y)
add A, ($10,SP)
add A, [$10.w]
add A, [$1000.w]
add A, ([$10.w],X)
add A, ([$1000.w],X)
add A, ([$10.w],Y)
and A, #$55
and A, $10
and A, $1000
and A, (X)
and A, ($10,X)
and A, ($1000,X)
and A, (Y)
and A, ($10,Y)
and A, ($1000,Y)
and A, ($10,SP)
and A, [$10.w]
and A, [$1000.w]
and A, ([$10.w],X)
and A, ([$1000.w],X)
and A, ([$10.w],Y)
bcp A, #$55
bcp A, $10
bcp A, $1000
bcp A, (X)
bcp A, ($10,X)
bcp A, ($1000,X)
bcp A, (Y)
bcp A, ($10,Y)
bcp A, ($1000,Y)
bcp A, ($10,SP)
bcp A, [$10.w]
bcp A, [$1000.w]
bcp A, ([$10.w],X)
bcp A, ([$1000.w],X)
bcp A, ([$10.w],Y)
cp A, #$55
cp A, $10
cp A, $1000
cp A, (X)
cp A, ($10,X)
cp A, ($1000,X)
cp A, (Y)
cp A, ($10,Y)
cp A, ($1000,Y)
cp A, ($10,SP)
cp A, [$10.w]
cp A, [$1000.w]
cp A, ([$10.w],X)
cp A, ([$1000.w],X)
cp A, ([$10.w],Y)
ld A, #$55
ld A, $10
ld A, $1000
ld A, (X)
ld A, ($10,X)
ld A, ($1000,X)
ld A, (Y)
ld A, ($10,Y)
ld A, ($1000,Y)
ld A, ($10,SP)
ld A, [$10.w]
ld A, [$1000.w]
ld A, ([$10.w],X)
ld A, ([$1000.w],X)
ld A, ([$10.w],Y)
or A, #$55
or A, $10
or A, $1000
or A, (X)
or A, ($10,X)
or A, ($1000,X)
or A, (Y)
or A, ($10,Y)
or A, ($1000,Y)
or A, ($10,SP)
or A, [$10.w]
or A, [$1000.w]
or A, ([$10.w],X)
or A, ([$1000.w],X)
or A, ([$10.w],Y)
sbc A, #$55
sbc A, $10
sbc A, $1000
sbc A, (X)
sbc A, ($10,X)
sbc A, ($1000,X)
sbc A, (Y)
sbc A, ($10,Y)
sbc A, ($1000,Y)
sbc A, ($10,SP)
sbc A, [$10.w]
sbc A, [$1000.w]
sbc A, ([$10.w],X)
sbc A, ([$1000.w],X)
sbc A, ([$10.w],Y)
sub A, #$55
sub A, $10
sub A, $1000
sub A, (X)
sub A, ($10,X)
sub A, ($1000,X)
sub A, (Y)
sub A, ($10,Y)
sub A, ($1000,Y)
sub A, ($10,SP)
sub A, [$10.w]
sub A, [$1000.w]
sub A, ([$10.w],X)
sub A, ([$1000.w],X)
sub A, ([$10.w],Y)
xor A, #$55
xor A, $10
xor A, $1000
xor A, (X)
xor A, ($10,X)
xor A, ($1000,X)
xor A, (Y)
xor A, ($10,Y)
xor A, ($1000,Y)
xor A, ($10,SP)
xor A, [$10.w]
xor A, [$1000.w]
xor A, ([$10.w],X)
xor A, ([$1000.w],X)
xor A, ([$10.w],Y)
clr A
clr $10
clr $1000
clr (X)
clr ($10,X)
clr ($1000,X)
clr (Y)
clr ($10,Y)
clr ($1000,Y)
clr ($10,SP)
clr [$10.w]
clr [$1000.w]
clr ([$10.w],X)
clr ([$1000.w],X)
clr ([$10.w],Y)
cpl A
cpl $10
cpl $1000
cpl (X)
cpl ($10,X)
cpl ($1000,X)
cpl (Y)
cpl ($10,Y)
cpl ($1000,Y)
cpl ($10,SP)
cpl [$10.w]
cpl [$1000.w]
cpl ([$10.w],X)
cpl ([$1000.w],X)
cpl ([$10.w],Y)
dec A
dec $10
dec $1000
dec (X)
dec ($10,X)
dec ($1000,X)
dec (Y)
dec ($10,Y)
dec ($1000,Y)
dec ($10,SP)
dec [$10.w]
dec [$1000.w]
dec ([$10.w],X)
dec ([$1000.w],X)
dec ([$10.w],Y)
inc A
inc $10
inc $1000
inc (X)
inc ($10,X)
inc ($1000,X)
inc (Y)
inc ($10,Y)
inc ($1000,Y)
inc ($10,SP)
inc [$10.w]
inc [$1000.w]
inc ([$10.w],X)
inc ([$1000.w],X)
inc ([$10.w],Y)
neg A
neg $10
neg $1000
neg (X)
neg ($10,X)
neg ($1000,X)
neg (Y)
neg ($10,Y)
neg ($1000,Y)
neg ($10,SP)
neg [$10.w]
neg [$1000.w]
neg ([$10.w],X)
neg ([$1000.w],X)
neg ([$10.w],Y)
rlc A
rlc $10
rlc $1000
rlc (X)
rlc ($10,X)
rlc ($1000,X)
rlc (Y)
rlc ($10,Y)
rlc ($1000,Y)
rlc ($10,SP)
rlc [$10.w]
rlc [$1000.w]
rlc ([$10.w],X)
rlc ([$1000.w],X)
rlc ([$10.w],Y)
rrc A
rrc $10
rrc $1000
rrc (X)
rrc ($10,X)
rrc ($1000,X)
rrc (Y)
rrc ($10,Y)
rrc ($1000,Y)
rrc ($10,SP)
rrc [$10.w]
rrc [$1000.w]
rrc ([$10.w],X)
rrc ([$1000.w],X)
rrc ([$10.w],Y)
sll A
sll $10
sll $1000
sll (X)
sll ($10,X)
sll ($1000,X)
sll (Y)
sll ($10,Y)
sll ($1000,Y)
sll ($10,SP)
sll [$10.w]
sll [$1000.w]
sll ([$10.w],X)
sll ([$1000.w],X)
sll ([$10.w],Y)
sra A
sra $10
sra $1000
sra (X)
sra ($10,X)
sra ($1000,X)
sra (Y)
sra ($10,Y)
sra ($1000,Y)
sra ($10,SP)
sra [$10.w]
sra [$1000.w]
sra ([$10.w],X)
sra ([$1000.w],X)
sra ([$10.w],Y)
srl A
srl $10
srl $1000
srl (X)
srl ($10,X)
srl ($1000,X)
srl (Y)
srl ($10,Y)
srl ($1000,Y)
srl ($10,SP)
srl [$10.w]
srl [$1000.w]
srl ([$10.w],X)
srl ([$1000.w],X)
srl ([$10.w],Y)
swap A
swap $10
swap $1000
swap (X)
swap ($10,X)
swap ($1000,X)
swap (Y)
swap ($10,Y)
swap ($1000,Y)
swap ($10,SP)
swap [$10.w]
swap [$1000.w]
swap ([$10.w],X)
swap ([$1000.w],X)
swap ([$10.w],Y)
tnz A
tnz $10
tnz $1000
tnz (X)
tnz ($10,X)
tnz ($1000,X)
tnz (Y)
tnz ($10,Y)
tnz ($1000,Y)
tnz ($10,SP)
tnz [$10.w]
tnz [$1000.w]
tnz ([$10.w],X)
tnz ([$1000.w],X)
tnz ([$10.w],Y)
cpw X, #$55
cpw X, $10
cpw X, $1000
cpw X, (Y)
cpw X, ($10,Y)
cpw X, ($1000,Y)
cpw X, ($10,SP)
cpw X, [$10.w]
cpw X, [$1000.w]
cpw X, ([$10.w],Y)
cpw Y, #$55
cpw Y, $10
cpw Y, $1000
cpw Y, (X)
cpw Y, ($10,X)
cpw Y, ($1000,X)
cpw Y, [$10.w]
cpw Y, ([$10.w],X)
cpw Y, ([$1000.w],X)
addw X,#$1000
addw X,$1000
addw X,($10,SP)
addw Y,#$1000
addw Y,$1000
addw Y,($10,SP)
addw SP,#$9
subw X,#$1000
subw X,$1000
subw X,($10,SP)
subw Y,#$1000
subw Y,$1000
subw Y,($10,SP)
subw SP,#$9
push A
push CC
push #$10
push $1000
pop A
pop CC
pop $1000
clrw X
clrw Y
cplw X
cplw Y
decw X
decw Y
incw X
incw Y
negw X
negw Y
popw X
popw Y
pushw X
pushw Y
rlcw X
rlcw Y
rlwa X,A
rlwa Y,A
rrcw X
rrcw Y
rrwa X,A
rrwa Y,A
sllw X
sllw Y
slaw X
slaw Y
sraw X
sraw Y
srlw X
srlw Y
swapw X
swapw Y
tnzw X
tnzw Y
bccm $1000,#2
bcpl $1000,#2
bres $1000,#2
bset $1000,#2
call $1000
call (X)
call ($10,X)
call ($1000,X)
call (Y)
call ($10,Y)
call ($1000,Y)
call [$10.w]
call [$1000.w]
call ([$10.w],X)
call ([$1000.w],X)
call ([$10.w],Y)
callf $35aa00
callf [$2ffc.e]
ccf
halt
iret
rcf
rim
retf
ret
rvf
sim
trap
wfe
wfi
nop
div X,A
div Y,A
divw X,Y
exg A,XL
exg A,YL
exg A,$1000
exgw X,Y
mul X,A
mul Y,A
mov $8000,#$aa
mov $80,$10
mov $8000,$1000
ldf A, $123456
ldf A, ($123456,X)
ldf A, ($123456,Y)
ldf A, ([$1234.e],X)
ldf A, ([$1234.e],Y)
ldf A, [$5000.e]
ldf $123456, A
ldf ($123456,X), A
ldf ($123456,Y), A
ldf ([$1234.e],X), A
ldf ([$1234.e],Y), A
ldf [$5000.e], A
ldw X,#$55aa
ldw X,$50
ldw X,$5000
ldw X,(X)
ldw X,($50,X)
ldw X,($5000,X)
ldw X,($50,SP)
ldw X,[$50.w]
ldw X,[$5000.w]
ldw X,([$50.w],X)
ldw X,([$5000.w],X)
ldw $50,X
ldw $5000,X
ldw (X),Y
ldw ($50,X),Y
ldw ($5000,X),Y
ldw ($50,SP),X
ldw [$50.w],X
ldw [$5000.w],X
ldw ([$50.w],X),Y
ldw ([$5000.w],X),Y
ldw Y,#$55aa
ldw Y,$50
ldw Y,$5000
ldw Y,(Y)
ldw Y,($50,Y)
ldw Y,($5000,Y)
ldw Y,($50,SP)
ldw Y,[$50.w]
ldw Y,([$50.w],Y)
ldw $50,Y
ldw $5000,Y
ldw (Y),X
ldw ($50,Y),X
ldw ($5000,Y),X
ldw ($50,SP),Y
ldw [$50.w],Y
ldw ([$50.w],Y),X
ldw Y,X
ldw X,Y
ldw X,SP
ldw SP,X
ldw Y,SP
ldw SP,Y
jp $1000
jp (X)
jp ($10,X)
jp ($1000,X)
jp (Y)
jp ($10,Y)
jp ($1000,Y)
jp [$10.w]
jp [$1000.w]
jp ([$10.w],X)
jp ([$1000.w],X)
jp ([$10.w],Y)
jpf $2ffffc
jpf [$2ffc.e]
ldw X,[$50]
