abs r3, r4
abs r23, 5
abs r3, -5
abs r3, -600
abs_s r3, r12
abs 0, r17
abs 0, 5
abs 0, -5
abs 0, -600
abs.f r3, r4
abs.f r23, 5
abs.f r3, -5
abs.f 0, r17
abs.f 0, 5
abss r3, r4
abss.f r23, 5
abss r3, -600
abss 0, r33
abss.f 0, 7
abss 0, -9
;abssw r3, r4
;abssw.f r60, 5
;abssw r3, -600
;abssw 0, r60
;abssw 0, 5
;abssw.f 0, -5
adc.f r10, r12, r13
adc.f r10, r12, 10
adc.f r10, r12, -10
adc.pl.f r10, r10, r13
adc.ne.f r10, r10, 55
adc.f r10, 50000, r55
adc.f r10, r33, 50000
adc.eq.f r10, r10, 50000
adc.f 0, r12, r40
adc.f 0, r12, 32
adc.f 0, r12, -60000
adc.ne.f 0, -60000, r12
add.f r10, r12, r13
add.f r10, r12, 10
add.f r10, r12, -10
add.pl.f r10, r10, r13
add.ne.f r10, r10, 55
add.f r10, 50000, r55
add.f r10, r33, 50000
add.eq.f r10, r10, 50000
add.f 0, r12, r40
add.f 0, r12, 32
add.f 0, r12, -60000
add.ne.f 0, -60000, r12
add_s r1,r2,r12
add_s r1,r2,4
add_s r3,r3,r4
;add_s r3,r3,0x12345
add_s r0,sp,8
add_s sp,sp,8
add_s r0,gp,512
;add_s r12,r12,4
;add_s r1,r1,127
add1.f r4, r20, r30
add1.f r4, r20, 30
add1.f r4, r4, 100
add1.ne r4, r4, r5
add1.ne.f r4, r4, 30
add1 r4, 1234, r7
add1 r4, r7, 1234
add1 r4, r4, 1234
add1.f 0, r4, r7
add1.f 0, r4, 12
;add1.f 0, 12343, r7
add1_s r3, r3, r14
add2.f r4, r20, r30
add2.f r4, r20, 30
add2.f r4, r4, 100
add2.ne r4, r4, r5
add2.ne.f r4, r4, 30
add2 r4, 1234, r7
add2 r4, r7, 1234
add2 r4, r4, 1234
add2.f 0, r4, r7
add2.f 0, r4, 12
;add2.f 0, 12343, r7
add2_s r3, r3, r14
add3.f r4, r20, r30
add3.f r4, r20, 30
add3.f r4, r4, 100
add3.ne r4, r4, r5
add2.ne.f r4, r4, 30
add3 r4, 1234, r7
add3 r4, r7, 1234
add3 r4, r4, 1234
add3.f 0, r4, r7
add3.f 0, r4, 12
;add3.f 0, 12343, r7
add3_s r3, r3, r14
adds.f r4, r20, r30
adds.f r4, r20, 30
adds.f r4, r4, 100
adds.ne r4, r4, r5
adds.ne.f r4, r4, 30
adds r4, 1234, r7
adds r4, r7, 1234
adds r4, r4, 1234
adds.f 0, r4, r7
adds.f 0, r4, 12
;adds.f 0, 12343, r7
;addsdw.f r4, r20, r30
;addsdw.f r4, r20, 30
;addsdw.f r4, r4, 100
;addsdw.ne r4, r4, r5
;addsdw.ne.f r4, r4, 30
;addsdw r4, 1234, r7
;addsdw r4, r7, 1234
;addsdw r4, r4, 1234
;addsdw.f 0, r4, r7
;addsdw.f 0, r4, 12
;addsdw.f 0, 12343, r7
and.f r4, r20, r30
and.f r4, r20, 30
and.f r4, r4, 100
and.ne r4, r4, r5
and.ne.f r4, r4, 30
and r4, 1234, r7
and r4, r7, 1234
and r4, r4, 1234
and.f 0, r4, r7
and.f 0, r4, 1234
;and.f 0, 1234, r4
and_s r1, r1, r2
